482 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
483 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
484 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 25, 26, 25, 25, 26, 27, 27, 28, 27, 27, 27, 26, 27, 26, 28, 29, 29, 26, 27, 28, 27, 28, 28, 27, 27, 28, 29, 26, 24, 24, 23, 23, 25, 26, 26, 25, 25, 26, 26, 25, 25, 25, 25, 25, 27, 27, 28, 28, 28, 29, 29, 28, 30, 28, 28, 28, 26, 25, 27, 24, 24, 27, 27, 25, 26, 25, 29, 29, 29, 24, 25, 24, 24, 26, 26, 26, 26, 27, 28, 27, 27, 28, 27, 26, 28, 26, 25, 26, 28], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 258, 258, 263, 263, 263, 263, 264, 267, 268, 269, 270, 272, 272, 273, 274, 274, 278, 281, 281, 282, 284, 285, 285, 286, 287, 289, 291, 295, 297, 299, 300, 300, 301, 301, 303, 304, 307, 307, 307, 310, 313, 313, 314, 317, 319, 319, 319, 320, 320, 321, 322, 325, 325, 329, 329, 333, 336, 337, 339, 343, 343, 344, 346, 348, 351, 352, 353, 356, 359, 365, 366, 368, 369, 371, 372, 372, 372, 373, 373, 374, 375, 375, 377, 378, 378, 381, 382, 382, 382]}
485 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 25, 26, 25, 25, 26, 27, 27, 28, 27, 27, 27, 26, 27, 26, 28, 29, 29, 26, 27, 28, 27, 28, 28, 27, 27, 28, 29, 26, 24, 24, 23, 23, 25, 26, 26, 25, 25, 26, 26, 25, 25, 25, 25, 25, 27, 27, 28, 28, 28, 29, 29, 28, 30, 28, 28, 28, 26, 25, 27, 24, 24, 27, 27, 25, 26, 25, 29, 29, 29, 24, 25, 24, 24, 26, 26, 26, 26, 27, 28, 27, 27, 28, 27, 26, 28, 26, 25, 26, 28], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 258, 258, 263, 263, 263, 263, 264, 267, 268, 269, 270, 272, 272, 273, 274, 274, 278, 281, 281, 282, 284, 285, 285, 286, 287, 289, 291, 295, 297, 299, 300, 300, 301, 301, 303, 304, 307, 307, 307, 310, 313, 313, 314, 317, 319, 319, 319, 320, 320, 321, 322, 325, 325, 329, 329, 333, 336, 337, 339, 343, 343, 344, 346, 348, 351, 352, 353, 356, 359, 365, 366, 368, 369, 371, 372, 372, 372, 373, 373, 374, 375, 375, 377, 378, 378, 381, 382, 382, 382]}
486 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 25, 26, 25, 25, 26, 27, 27, 28, 27, 27, 27, 26, 27, 26, 28, 29, 29, 26, 27, 28, 27, 28, 28, 27, 27, 28, 29, 26, 24, 24, 23, 23, 25, 26, 26, 25, 25, 26, 26, 25, 25, 25, 25, 25, 27, 27, 28, 28, 28, 29, 29, 28, 30, 28, 28, 28, 26, 25, 27, 24, 24, 27, 27, 25, 26, 25, 29, 29, 29, 24, 25, 24, 24, 26, 26, 26, 26, 27, 28, 27, 27, 28, 27, 26, 28, 26, 25, 26, 28], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 258, 258, 263, 263, 263, 263, 264, 267, 268, 269, 270, 272, 272, 273, 274, 274, 278, 281, 281, 282, 284, 285, 285, 286, 287, 289, 291, 295, 297, 299, 300, 300, 301, 301, 303, 304, 307, 307, 307, 310, 313, 313, 314, 317, 319, 319, 319, 320, 320, 321, 322, 325, 325, 329, 329, 333, 336, 337, 339, 343, 343, 344, 346, 348, 351, 352, 353, 356, 359, 365, 366, 368, 369, 371, 372, 372, 372, 373, 373, 374, 375, 375, 377, 378, 378, 381, 382, 382, 382]}
487 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 25, 26, 25, 25, 26, 27, 27, 28, 27, 27, 27, 26, 27, 26, 28, 29, 29, 26, 27, 28, 27, 28, 28, 27, 27, 28, 29, 26, 24, 24, 23, 23, 25, 26, 26, 25, 25, 26, 26, 25, 25, 25, 25, 25, 27, 27, 28, 28, 28, 29, 29, 28, 30, 28, 28, 28, 26, 25, 27, 24, 24, 27, 27, 25, 26, 25, 29, 29, 29, 24, 25, 24, 24, 26, 26, 26, 26, 27, 28, 27, 27, 28, 27, 26, 28, 26, 25, 26, 28], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 258, 258, 263, 263, 263, 263, 264, 267, 268, 269, 270, 272, 272, 273, 274, 274, 278, 281, 281, 282, 284, 285, 285, 286, 287, 289, 291, 295, 297, 299, 300, 300, 301, 301, 303, 304, 307, 307, 307, 310, 313, 313, 314, 317, 319, 319, 319, 320, 320, 321, 322, 325, 325, 329, 329, 333, 336, 337, 339, 343, 343, 344, 346, 348, 351, 352, 353, 356, 359, 365, 366, 368, 369, 371, 372, 372, 372, 373, 373, 374, 375, 375, 377, 378, 378, 381, 382, 382, 382]}
488 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
489 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 25, 26, 25, 25, 26, 27, 27, 28, 27, 27, 27, 26, 27, 26, 28, 29, 29, 26, 27, 28, 27, 28, 28, 27, 27, 28, 29, 26, 24, 24, 23, 23, 25, 26, 26, 25, 25, 26, 26, 25, 25, 25, 25, 25, 27, 27, 28, 28, 28, 29, 29, 28, 30, 28, 28, 28, 26, 25, 27, 24, 24, 27, 27, 25, 26, 25, 29, 29, 29, 24, 25, 24, 24, 26, 26, 26, 26, 27, 28, 27, 27, 28, 27, 26, 28, 26, 25, 26, 28], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 258, 258, 263, 263, 263, 263, 264, 267, 268, 269, 270, 272, 272, 273, 274, 274, 278, 281, 281, 282, 284, 285, 285, 286, 287, 289, 291, 295, 297, 299, 300, 300, 301, 301, 303, 304, 307, 307, 307, 310, 313, 313, 314, 317, 319, 319, 319, 320, 320, 321, 322, 325, 325, 329, 329, 333, 336, 337, 339, 343, 343, 344, 346, 348, 351, 352, 353, 356, 359, 365, 366, 368, 369, 371, 372, 372, 372, 373, 373, 374, 375, 375, 377, 378, 378, 381, 382, 382, 382]}
490 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
491 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
492 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
493 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
494 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
495 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
496 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
497 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
498 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
499 {0: [27, 28, 27, 26, 25, 25, 27, 25, 26, 26, 27, 25, 23, 23, 24, 24, 24, 24, 27, 25, 27, 27, 30, 27, 27, 27, 29, 28, 27, 27, 28, 28, 29, 26, 25, 27, 27, 29, 28, 28, 27, 26, 26, 26, 27, 26, 27, 28, 25, 26, 27, 28, 27, 26, 26, 27, 27, 27, 28, 31, 31, 30, 30, 29, 26, 25, 25, 27, 27, 29, 27, 28, 29, 29, 28, 29, 29, 27, 30, 26, 26, 26, 27, 26, 27, 28, 27, 26, 28, 27, 28, 24, 25, 28, 27, 25, 26, 26, 25, 26], 1: [240, 241, 244, 245, 248, 251, 251, 257, 258, 258, 258, 263, 265, 266, 266, 266, 266, 266, 269, 271, 273, 274, 274, 277, 279, 282, 287, 290, 294, 294, 295, 297, 301, 309, 310, 311, 312, 313, 318, 321, 324, 326, 326, 329, 329, 330, 332, 335, 339, 342, 342, 345, 349, 352, 353, 354, 355, 355, 358, 359, 360, 362, 365, 367, 371, 372, 372, 372, 374, 375, 380, 380, 381, 385, 386, 386, 389, 392, 393, 398, 400, 401, 404, 405, 406, 407, 410, 414, 414, 415, 415, 421, 422, 424, 427, 433, 434, 435, 440, 441]}
500 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 27, 26, 28, 28, 25, 25, 25, 26, 26, 26, 24, 25, 26, 25, 27, 25, 27, 26, 26, 27, 27, 26, 26, 25, 26, 26, 26, 28, 27, 28, 27, 29, 27, 27, 29, 27, 28, 27, 27, 26, 26, 26, 29, 26, 28, 27, 29, 28, 28, 28, 30, 26, 26, 26, 26, 27, 27, 25, 26, 27, 27, 27, 28, 29, 28, 27, 28, 27, 29, 28, 29, 26, 25, 26, 24, 25, 27, 27, 30, 28, 26, 25, 23, 23, 22, 22, 22, 24, 24], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 256, 257, 257, 259, 265, 266, 267, 267, 267, 270, 275, 276, 279, 281, 283, 285, 286, 287, 288, 290, 292, 295, 297, 298, 298, 298, 299, 299, 303, 304, 306, 308, 313, 316, 317, 320, 321, 324, 325, 327, 327, 328, 329, 332, 333, 334, 335, 337, 337, 338, 338, 345, 347, 348, 350, 350, 351, 353, 353, 353, 354, 354, 354, 356, 359, 361, 363, 364, 365, 367, 370, 374, 375, 378, 383, 383, 384, 384, 384, 388, 391, 393, 397, 401, 402, 403, 403, 403, 403]}
501 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 27, 26, 28, 28, 25, 25, 25, 26, 26, 26, 24, 25, 26, 25, 27, 25, 27, 26, 26, 27, 27, 26, 26, 25, 26, 26, 26, 28, 26, 26, 26, 27, 26, 26, 26, 27, 27, 28, 31, 28, 29, 28, 28, 27, 28, 28, 29, 29, 28, 28, 28, 28, 26, 25, 25, 28, 27, 28, 25, 26, 28, 27, 26, 28, 29, 32, 26, 27, 28, 27, 27, 28, 31, 30, 28, 27, 28, 28, 26, 27, 27, 29, 26, 25, 25, 23, 25, 26, 27], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 256, 257, 257, 259, 265, 266, 267, 267, 267, 270, 275, 276, 279, 281, 283, 285, 286, 287, 288, 290, 292, 295, 297, 298, 298, 298, 299, 299, 304, 306, 307, 309, 311, 312, 312, 312, 312, 314, 315, 318, 319, 320, 321, 323, 324, 325, 326, 328, 330, 331, 331, 334, 336, 338, 339, 339, 340, 342, 345, 345, 346, 348, 349, 350, 350, 351, 358, 359, 359, 360, 360, 360, 361, 365, 373, 374, 375, 376, 382, 383, 384, 384, 389, 392, 393, 395, 395, 395, 396]}
502 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 27, 26, 28, 28, 25, 25, 25, 26, 26, 26, 24, 25, 26, 25, 27, 25, 27, 26, 26, 27, 27, 26, 26, 25, 26, 26, 26, 28, 27, 28, 27, 29, 27, 27, 29, 27, 28, 27, 27, 26, 26, 26, 29, 26, 28, 27, 29, 28, 28, 28, 30, 26, 26, 26, 26, 27, 27, 25, 26, 27, 27, 27, 28, 29, 28, 27, 28, 27, 29, 28, 29, 26, 25, 26, 24, 25, 27, 27, 30, 28, 26, 25, 23, 23, 22, 22, 22, 24, 24], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 256, 257, 257, 259, 265, 266, 267, 267, 267, 270, 275, 276, 279, 281, 283, 285, 286, 287, 288, 290, 292, 295, 297, 298, 298, 298, 299, 299, 303, 304, 306, 308, 313, 316, 317, 320, 321, 324, 325, 327, 327, 328, 329, 332, 333, 334, 335, 337, 337, 338, 338, 345, 347, 348, 350, 350, 351, 353, 353, 353, 354, 354, 354, 356, 359, 361, 363, 364, 365, 367, 370, 374, 375, 378, 383, 383, 384, 384, 384, 388, 391, 393, 397, 401, 402, 403, 403, 403, 403]}
503 {0: [27, 28, 29, 27, 28, 26, 26, 27, 27, 26, 27, 27, 26, 28, 28, 25, 25, 25, 26, 26, 26, 24, 25, 26, 25, 27, 25, 27, 26, 26, 27, 27, 26, 26, 25, 26, 26, 26, 28, 27, 28, 27, 29, 27, 27, 29, 27, 28, 27, 27, 26, 26, 26, 29, 26, 28, 27, 29, 28, 28, 28, 30, 26, 26, 26, 26, 27, 27, 25, 26, 27, 27, 27, 28, 29, 28, 27, 28, 27, 29, 28, 29, 26, 25, 26, 24, 25, 27, 27, 30, 28, 26, 25, 23, 23, 22, 22, 22, 24, 24], 1: [240, 241, 243, 245, 245, 249, 251, 252, 253, 254, 255, 256, 257, 257, 259, 265, 266, 267, 267, 267, 270, 275, 276, 279, 281, 283, 285, 286, 287, 288, 290, 292, 295, 297, 298, 298, 298, 299, 299, 303, 304, 306, 308, 313, 316, 317, 320, 321, 324, 325, 327, 327, 328, 329, 332, 333, 334, 335, 337, 337, 338, 338, 345, 347, 348, 350, 350, 351, 353, 353, 353, 354, 354, 354, 356, 359, 361, 363, 364, 365, 367, 370, 374, 375, 378, 383, 383, 384, 384, 384, 388, 391, 393, 397, 401, 402, 403, 403, 403, 403]}
